query_size,range_start,range_end
1000,41215,42215
1010,29217,30227
1020,81356,82376
1030,66604,67634
1040,22511,23551
1050,9466,10516
1060,81283,82343
1070,52330,53400
1080,26992,28072
1090,47906,48996
1100,24405,25505
1110,47307,48417
1120,61457,62577
1130,19194,20324
1140,2174,3314
1150,27340,28490
1160,27005,28165
1170,64331,65501
1180,46631,47811
1190,11813,13003
1200,40151,41351
1210,14179,15389
1220,6806,8026
1230,5430,6660
1240,62948,64188
1250,14927,16177
1260,22380,23640
1270,35235,36505
1280,84813,86093
1290,18724,20014
1300,15551,16851
1310,86049,87359
1320,1910,3230
1330,9318,10648
1340,42510,43850
1350,5650,7000
1360,37483,38843
1370,39363,40733
1380,61892,63272
1390,75533,76923
1400,55241,56641
1410,85280,86690
1420,57136,58556
1430,46936,48366
1440,59990,61430
1450,7035,8485
1460,32322,33782
1470,41190,42660
1480,73507,74987
1490,73459,74949
1500,79758,81258
1510,41607,43117
1520,17221,18741
1530,23259,24789
1540,45526,47066
1550,10197,11747
1560,20244,21804
1570,73291,74861
1580,41809,43389
1590,4267,5857
1600,39153,40753
1610,56011,57621
1620,47539,49159
1630,738,2368
1640,16769,18409
1650,84405,86055
1660,20361,22021
1670,5141,6811
1680,73504,75184
1690,58279,59969
1700,50684,52384
1710,39165,40875
1720,86547,88267
1730,25447,27177
1740,8429,10169
1750,29561,31311
1760,345,2105
1770,56825,58595
1780,8608,10388
1790,3544,5334
1800,63262,65062
1810,44918,46728
1820,29145,30965
1830,50640,52470
1840,31290,33130
1850,44859,46709
1860,29148,31008
1870,12074,13944
1880,78150,80030
1890,6814,8704
1900,79836,81736
1910,41289,43199
1920,50452,52372
1930,42495,44425
1940,32129,34069
1950,37261,39211
1960,18441,20401
1970,76056,78026
1980,68670,70650
1990,65455,67445
2000,46196,48196
2010,55762,57772
2020,33045,35065
2030,86261,88291
2040,16421,18461
2050,40715,42765
2060,63353,65413
2070,49639,51709
2080,27428,29508
2090,27518,29608
2100,66666,68766
2110,58468,60578
2120,79518,81638
2130,47556,49686
2140,47304,49444
2150,18165,20315
2160,19432,21592
2170,74573,76743
2180,69797,71977
2190,87503,89693
2200,86180,88380
2210,89530,91740
2220,59769,61989
2230,63126,65356
2240,70276,72516
2250,32875,35125
2260,20867,23127
2270,17051,19321
2280,46451,48731
2290,28181,30471
2300,30448,32748
2310,11255,13565
2320,67846,70166
2330,37189,39519
2340,44865,47205
2350,17710,20060
2360,37784,40144
2370,22330,24700
2380,16799,19179
2390,50828,53218
2400,6707,9107
2410,81647,84057
2420,335,2755
2430,73488,75918
2440,40723,43163
2450,50178,52628
2460,44284,46744
2470,2292,4762
2480,14407,16887
2490,18633,21123
2500,57394,59894
2510,18376,20886
2520,62714,65234
2530,23708,26238
2540,42914,45454
2550,76956,79506
2560,70234,72794
2570,24458,27028
2580,76749,79329
2590,49542,52132
2600,46805,49405
2610,21147,23757
2620,81103,83723
2630,33430,36060
2640,24049,26689
2650,32259,34909
2660,20628,23288
2670,15880,18550
2680,64684,67364
2690,54075,56765
2700,47370,50070
2710,62168,64878
2720,21802,24522
2730,23993,26723
2740,45173,47913
2750,36745,39495
2760,73785,76545
2770,63735,66505
2780,18757,21537
2790,49969,52759
2800,3594,6394
2810,64259,67069
2820,63236,66056
2830,73691,76521
2840,42285,45125
2850,56339,59189
2860,22147,25007
2870,42258,45128
2880,41422,44302
2890,51531,54421
2900,40153,43053
2910,48537,51447
2920,63265,66185
2930,58862,61792
2940,56038,58978
2950,1677,4627
2960,55856,58816
2970,44285,47255
2980,40712,43692
2990,16072,19062
3000,73344,76344
3010,23005,26015
3020,81309,84329
3030,58642,61672
3040,84519,87559
3050,37998,41048
3060,23736,26796
3070,34789,37859
3080,2470,5550
3090,31373,34463
3100,83902,87002
3110,40978,44088
3120,366,3486
3130,6056,9186
3140,40950,44090
3150,36236,39386
3160,49025,52185
3170,19496,22666
3180,45035,48215
3190,55213,58403
3200,51653,54853
3210,81857,85067
3220,34563,37783
3230,48991,52221
3240,72234,75474
3250,59525,62775
3260,84135,87395
3270,4143,7413
3280,39210,42490
3290,12872,16162
3300,78610,81910
3310,40184,43494
3320,76567,79887
3330,71307,74637
3340,44964,48304
3350,43385,46735
3360,28046,31406
3370,8962,12332
3380,20973,24353
3390,21749,25139
3400,62987,66387
3410,56674,60084
3420,54165,57585
3430,83693,87123
3440,34916,38356
3450,34848,38298
3460,63031,66491
3470,62870,66340
3480,22510,25990
3490,66072,69562
3500,77677,81177
3510,39859,43369
3520,14665,18185
3530,43061,46591
3540,41271,44811
3550,61343,64893
3560,43088,46648
3570,63810,67380
3580,79284,82864
3590,15259,18849
3600,14633,18233
3610,68082,71692
3620,13385,17005
3630,48459,52089
3640,61004,64644
3650,67173,70823
3660,3039,6699
